Date,IR EUR + 4 bp,S&P500,IR US + 4 bp,EuroStoxx300,MSCI World TR - US,Ibex35,EuroStoxx600,MSCI World TR - EUR
2019-10-01,102.67148825207946,119.07983626636825,104.8485033202028,119.16528651871481,115.65823679797202,110.48076882742073,118.64155859536922,121.10347526961003
2019-10-02,102.68558607419722,116.9478345175681,104.87011679074449,115.85293143424975,113.7815635064,107.42190285625594,115.44383253390183,118.83363703448893
2019-10-03,102.69968297970955,117.90945792030377,104.89169501169559,115.9523020867837,114.3130289325855,107.30193087768312,115.45567596375909,118.96484910947345
2019-10-04,102.71376470386258,119.58612237873336,104.91325509176039,117.0056310036436,115.43901135143757,108.01966533690732,116.30248119855511,120.19135878801185
2019-10-07,102.72514356303523,119.05105341213755,104.9463148904911,117.820470354422,115.31290821847529,109.01174131356733,117.1255995736365,119.89079758876768
2019-10-08,102.73924589908756,117.20133670737027,104.96774262507049,116.44253063928454,114.0001422702013,107.75874725763353,115.8405874341209,118.94234038803317
2019-10-09,102.75336444047964,118.30552612543599,104.98917036106714,117.31036767141438,114.6496272951848,108.3833566146089,116.32616805826967,119.36396744624717
2019-10-10,102.76748206779726,119.06711009570148,105.01056931216482,118.29082477641603,115.30310019702267,109.73870438652789,117.11967785870787,119.67925022648038
2019-10-11,102.78159592547824,120.38082890166126,105.03195474384222,120.69559456773766,116.89620311011282,111.9367923855547,119.8436667258838,121.08541263872468
2019-10-14,102.79299086427736,120.21388794585661,105.06448739992305,120.33786021861546,116.78400365591305,111.60791815058582,119.25741694794813,121.08442664739012
2019-10-15,102.80710251455803,121.41099064842136,105.08579479906552,121.6694269625704,117.8200971748587,112.93054629198495,120.5779593770356,122.02581867243951
2019-10-16,102.82124465964588,121.17632591981895,105.10710179055292,121.67605167273933,117.82947407448926,113.30052980632497,120.40622964410494,121.8919816694132
2019-10-17,102.83538875012724,121.5204280920898,105.12837914677131,121.44418681682676,118.20638232745426,112.73674540352113,120.29963877538935,121.56138279193438
2019-10-18,102.84956335165543,121.04728660205085,105.14956993262803,121.02020536601526,117.8380965109311,112.63481116997849,119.92064901995616,120.92693498188358
2019-10-21,102.86126580359418,121.88281598396603,105.18158479304466,121.68930109307719,118.5675546339129,113.51027102760614,120.64901995617932,121.59910280339321
2019-10-22,102.87547254453177,121.45167707675988,105.20271799399718,121.72904935409076,118.40512948743927,113.24348019413645,120.76745425475217,121.6015951703778
2019-10-23,102.88966410172921,121.80183235590472,105.2238517881838,121.74892348459755,118.55925553883762,113.3013687712101,120.90365369811099,121.92427507671214
2019-10-24,102.90386047468245,122.03599550123947,105.24499275074679,122.2656508777741,118.99705974917332,113.38316784750975,121.62610291940545,122.5012085514897
2019-10-25,102.91804737264161,122.53514909953864,105.26608387659631,122.46439218284202,119.3154432147892,113.84669594654116,121.82744122697935,122.97847802216917
2019-10-28,102.9296032397734,123.21907594197387,105.29773621846236,122.7227558794303,119.82168801438222,113.88109350683126,122.12944868834015,123.48353345902068
2019-10-29,102.94381084170708,123.11803901487201,105.31882440090799,122.64325935740312,119.88279953266394,113.48384363372472,121.93995381062356,123.29093758054775
2019-10-30,102.95801468564704,123.52861100177152,105.33987658078507,122.6366346472342,120.09501924958937,112.46785715783867,122.06430982412506,123.42584420158107
2019-10-31,102.97222906922062,123.16346640825631,105.3609198012978,122.13315667439551,119.93399524903752,112.23504440221654,121.483981761118,122.89028620983974
2019-11-01,102.98645399625109,124.36437713098904,105.38197746893228,122.9943689963564,120.91662966204362,113.0903691026012,122.30710013619944,123.75293258472684
2019-11-04,102.99812911288915,124.82653595379962,105.41339567121643,124.41205697250749,121.57042590524804,114.16214674334806,123.53289512642863,124.57822741676866
2019-11-05,103.01234045148313,124.67913868843559,105.43442318407459,124.76316661146076,121.55824671377393,114.05937354492026,123.78752886836027,125.47677592723923
2019-11-06,103.02656805817978,124.77577572711367,105.45545161124885,125.04140443855583,121.63229188671842,114.01406944112354,124.05400604014922,125.55884290747107
2019-11-07,103.04077759698642,125.17489556484624,105.47644064419612,125.69725074527992,121.98591956129043,114.60721761490673,124.53366494936935,126.26027750806452
2019-11-08,103.05497764661315,125.51837978653137,105.4974426443407,125.40576349784698,121.98376395217996,114.02162012508965,124.19020548350801,126.52725219063355
2019-11-11,103.0664887731769,125.27165900250776,105.52876120132868,125.29976813514409,121.71420503291614,113.95743931137763,124.17244033872208,126.09324948044281
2019-11-12,103.08068091422875,125.47433275029962,105.5497890089211,125.80987081815171,121.93687945402733,112.96494385227507,124.6520992479422,126.57629393888705
2019-11-13,103.09486355611368,125.56805057435997,105.57081625680318,125.28651871480625,121.69900798868736,111.60288436127506,124.33824835672411,126.36377811400001
2019-11-14,103.10903096687956,125.70525767405847,105.59185869061767,124.95528320635974,121.57031812479251,111.34532214154176,123.93557174157634,126.32191401748018
2019-11-15,103.12322323766476,126.6947992014714,105.6128968712731,125.74362371646242,122.50197238233606,112.41542185251836,124.43891751051106,126.70840070971217
2019-11-18,103.13485370401038,126.76048253353642,105.64402307496982,125.60450480291487,122.693498251801,112.37389309070468,124.4329957955824,126.57438659342763
2019-11-19,103.14904952912325,126.69316604635195,105.66495758268684,125.36601523683339,122.72410790116966,112.38857497619436,124.2967963522236,126.62309931272095
2019-11-20,103.16324444294543,126.24188957411629,105.68589036852794,124.9884067572044,122.19619923001642,111.98125752446633,123.77568543850299,126.23218698012467
2019-11-21,103.17745850408262,126.04976111294344,105.70680968694933,124.60417356740643,121.88945605359707,111.84366728330586,123.30194824421153,125.80160894650265
2019-11-22,103.19164872930008,126.32548946050166,105.72771074214053,124.90891023517723,122.11159157243063,112.33781760064431,123.84674601764671,126.51634420501743
2019-11-25,103.20332990934506,127.2890590063158,105.75860205915133,125.67075190460419,122.98407435989188,113.12854200487439,125.10807129744774,127.66913934547368
2019-11-26,103.21754662678777,127.57180350062185,105.77948838429465,125.90261676051675,123.10726742055502,113.18852799416081,125.23242731094926,127.76799045449371
2019-11-27,103.23176530264648,128.1197089862033,105.80038509290964,126.06160980457106,123.56134647967477,113.64828075120914,125.64102564102564,128.41410582867024
2019-11-28,103.2459945398381,128.1197089862033,105.82125507121798,125.75024842663134,123.4921514272288,113.67051332066498,125.50482619766683,128.26063992926456
2019-11-29,103.26025154985481,127.63416233878888,105.84218022505326,125.56475654190129,122.91304703970201,113.58577786726735,124.94226327944573,127.43338589592274
2019-12-02,103.27200933583059,126.53695495980884,105.873055418114,123.25935740311363,122.17140972524605,111.22786705762428,122.99401906792207,126.13251713311493
2019-12-03,103.2862699381727,125.7010865076047,105.89394743643513,122.74925472010601,121.50564985147854,110.97743603941457,122.21235269734115,125.32062740103956
2019-12-04,103.30050668816216,126.50917928477958,105.91487263940122,124.23318979794635,122.0875565308489,112.61845135471856,123.66317285485877,125.87540930234913
2019-12-05,103.3147396615966,126.73387655068728,105.93582992705596,123.98807552169593,122.3449362586386,112.28664074265171,123.5032865517854,126.08389753522545
2019-12-06,103.32896598652017,127.8978065422629,105.95678253352591,125.33289168598876,123.27712941845977,113.97841343350575,124.954106709303,127.54475179125228
2019-12-09,103.34056799250735,127.5038710691847,105.9878500923681,124.85591255382577,123.13259582760301,113.63695472525997,124.65802096287084,127.15932704820585
2019-12-10,103.35480361510602,127.3682890992734,106.00883506849195,124.73666777078503,122.9763141670942,113.2296372735319,124.33824835672411,126.77453443515942
2019-12-11,103.36904981162527,127.7399843702641,106.0298772039362,125.07452798940048,123.35246795687058,114.09670748230833,124.6106472434417,127.20247731564429
2019-12-12,103.38327500090867,128.85363364875764,106.05093785960776,125.67737661477312,124.21632830788995,115.01998833838809,125.03108900337536,127.72460975722855
2019-12-13,103.39747917373828,128.88538988859895,106.07200048915111,126.33984763166612,124.94589421132729,116.17734039741767,126.39308343696334,128.25561392973208
2019-12-16,103.40899409151585,129.81030542147508,106.10329850618572,127.73103676714146,125.80177880863795,117.59728846549126,128.1518327707704,129.12257529484484
2019-12-17,103.42319605303298,129.85472162299183,106.12438665472446,127.20768466379597,125.96959297788777,117.20800875879338,127.30502753597442,129.10939733806734
2019-12-18,103.43740283788246,129.80968747088934,106.14553500464909,126.98906922822127,125.91031372734993,117.28015973891412,127.1392195179724,129.36758902893723
2019-12-19,103.45162306729965,130.39684686299694,106.16668978035877,127.15468698244452,126.23775075122978,117.28561301066742,127.35832297033221,129.81483323756925
2019-12-20,103.46586824091615,131.04864629397278,106.18790922824104,128.18814176879764,126.6950632240152,118.02432159201976,128.3827796529875,130.65527873942162
2019-12-23,103.4775459736826,131.1619599731336,106.21961752793754,128.17489234845976,126.79238897535276,117.84394414171796,128.341327648487,130.7262277544013
2019-12-24,103.49180046560707,131.14564848526967,106.24086782468834,128.19476647896656,126.82041189378883,117.86995205315682,128.54858767098952,130.72560621467858
2019-12-25,103.50735344342921,131.14564848526967,106.25683393846401,128.19476647896656,126.79195785353068,117.86995205315682,128.54858767098952,130.69630912549079
2019-12-26,103.52290875858743,131.83024143028433,106.27280245166276,128.19476647896656,127.26726966238849,117.86995205315682,128.54858767098952,131.08574466217706
2019-12-27,103.53456704853643,131.83682621542204,106.30475635133054,128.36700894335874,127.627795286114,118.34186980103946,128.8209865577071,130.69751422601078
2019-12-30,103.54629567443494,131.0919369426369,106.33667228745631,127.32030473666778,127.0934197876294,117.33888728087285,127.72546929590808,129.67979332511476
2019-12-31,103.56057114208026,131.4864181383103,106.35791315596579,127.1281881417688,127.2925980694365,116.57417078808166,127.62480014212116,129.63429858939185
